__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
jumptable_802A7A2C = .data:0x802A7A2C; // type:object size:0x34 scope:local
lbl_802A7A60 = .data:0x802A7A60; // type:object size:0x48 data:4byte
lbl_802A7AA8 = .data:0x802A7AA8; // type:object size:0x70
lbl_802A7B18 = .data:0x802A7B18; // type:object size:0x7E data:string
lbl_802A7B98 = .data:0x802A7B98; // type:object size:0x80
lbl_802A7C18 = .data:0x802A7C18; // type:object size:0x99 data:string
lbl_802A7CB4 = .data:0x802A7CB4; // type:object size:0x90
lbl_802A7D44 = .data:0x802A7D44; // type:object size:0x88
lbl_802A7DCC = .data:0x802A7DCC; // type:object size:0x80
lbl_802A7E4C = .data:0x802A7E4C; // type:object size:0x89 data:string
@36 = .data:0x802A7ED8; // type:object size:0x1A scope:local data:string
lbl_802A7EF2 = .data:0x802A7EF2; // type:object size:0x56
lbl_802A7F48 = .data:0x802A7F48; // type:object size:0x1F4
jumptable_802A813C = .data:0x802A813C; // type:object size:0x6C scope:local
lbl_802A81A8 = .data:0x802A81A8; // type:object size:0x154
@724 = .data:0x802A82FC; // type:object size:0x1C scope:local
lbl_802A8318 = .data:0x802A8318; // type:object size:0x45 data:string
lbl_802A8360 = .data:0x802A8360; // type:object size:0x10
lbl_802A8370 = .data:0x802A8370; // type:object size:0x44 data:string
lbl_802A83B8 = .data:0x802A83B8; // type:object size:0x44 data:string
lbl_802A8400 = .data:0x802A8400; // type:object size:0x45 data:string
lbl_802A8448 = .data:0x802A8448; // type:object size:0x80
lbl_802A84C8 = .data:0x802A84C8; // type:object size:0x140
lbl_802A8608 = .data:0x802A8608; // type:object size:0x46 data:string
lbl_802A8650 = .data:0x802A8650; // type:object size:0x10
lbl_802A8660 = .data:0x802A8660; // type:object size:0x160
lbl_802A87C0 = .data:0x802A87C0; // type:object size:0x20
lbl_802A87E0 = .data:0x802A87E0; // type:object size:0x20
lbl_802A8800 = .data:0x802A8800; // type:object size:0x44 data:string
lbl_802A8844 = .data:0x802A8844; // type:object size:0xD0
lbl_802A8914 = .data:0x802A8914; // type:object size:0x1C
GXResetFuncInfo = .data:0x802A8930; // type:object size:0x10 scope:local
jumptable_802A8940 = .data:0x802A8940; // type:object size:0x68 scope:local
jumptable_802A89A8 = .data:0x802A89A8; // type:object size:0x44 scope:local
jumptable_802A89EC = .data:0x802A89EC; // type:object size:0x44 scope:local
jumptable_802A8A30 = .data:0x802A8A30; // type:object size:0x1C scope:local
jumptable_802A8A4C = .data:0x802A8A4C; // type:object size:0x54 scope:local
lbl_802A8AA0 = .data:0x802A8AA0; // type:object size:0x3C data:4byte
lbl_802A8ADC = .data:0x802A8ADC; // type:object size:0x3C data:4byte
lbl_802A8B18 = .data:0x802A8B18; // type:object size:0x3C data:4byte
lbl_802A8B54 = .data:0x802A8B54; // type:object size:0x3C data:4byte
lbl_802A8B90 = .data:0x802A8B90; // type:object size:0x3C
lbl_802A8BCC = .data:0x802A8BCC; // type:object size:0x3C data:4byte
lbl_802A8C08 = .data:0x802A8C08; // type:object size:0x3C data:4byte
lbl_802A8C44 = .data:0x802A8C44; // type:object size:0x3C data:4byte
lbl_802A8C80 = .data:0x802A8C80; // type:object size:0x40
jumptable_802A8CC0 = .data:0x802A8CC0; // type:object size:0x1C scope:local
jumptable_802A8CE0 = .data:0x802A8CE0; // type:object size:0xF4 scope:local
jumptable_802A8DD4 = .data:0x802A8DD4; // type:object size:0xF4 scope:local
jumptable_802A8EC8 = .data:0x802A8EC8; // type:object size:0x3C scope:local
lbl_802A8F08 = .data:0x802A8F08; // type:object size:0x50
lbl_802A8F58 = .data:0x802A8F58; // type:object size:0x28
lbl_802A8F80 = .data:0x802A8F80; // type:object size:0x20
jumptable_802A8FA0 = .data:0x802A8FA0; // type:object size:0x5C scope:local
jumptable_802A8FFC = .data:0x802A8FFC; // type:object size:0x90 scope:local
jumptable_802A9090 = .data:0x802A9090; // type:object size:0x6C scope:local
jumptable_802A9100 = .data:0x802A9100; // type:object size:0x1C scope:local
jumptable_802A911C = .data:0x802A911C; // type:object size:0x1C scope:local
gTRKRestoreFlags = .data:0x802A9138; // type:object size:0x9 scope:global data:byte
gTRKExceptionStatus = .data:0x802A9144; // type:object size:0x10 scope:local data:4byte
lbl_802A9154 = .data:0x802A9154; // type:object size:0x14 data:4byte
lbl_802A9168 = .data:0x802A9168; // type:object size:0x40 data:4byte
gDBCommTable = .data:0x802A91A8; // type:object size:0x28 scope:global data:4byte
__files = .data:0x802A91D0; // type:object size:0x140 scope:global
jumptable_802A9310 = .data:0x802A9310; // type:object size:0x124 scope:local
lbl_802A9438 = .data:0x802A9438; // type:object size:0x100
lbl_802A9538 = .data:0x802A9538; // type:object size:0x100
lbl_802A9638 = .data:0x802A9638; // type:object size:0x100
@1248 = .data:0x802A9738; // type:object size:0x84 scope:local
jumptable_802A97BC = .data:0x802A97BC; // type:object size:0x84 scope:local
jumptable_802A9840 = .data:0x802A9840; // type:object size:0xE0 scope:local
jumptable_802A9920 = .data:0x802A9920; // type:object size:0x44 scope:local
jumptable_802A9968 = .data:0x802A9968; // type:object size:0x44 scope:local
lbl_802A99B0 = .data:0x802A99B0; // type:object size:0x110
lbl_802A9AC0 = .data:0x802A9AC0; // type:object size:0x44 data:string
Si = .data:0x802A9B04; // type:object size:0x14 scope:local data:4byte
Type = .data:0x802A9B18; // type:object size:0x10 scope:local
lbl_802A9B28 = .data:0x802A9B28; // type:object size:0xB0
XYNTSC = .data:0x802A9BD8; // type:object size:0x30 scope:local
lbl_802A9C08 = .data:0x802A9C08; // type:object size:0x68
lbl_802A9C70 = .data:0x802A9C70; // type:object size:0x20 data:4byte
jumptable_802A9C90 = .data:0x802A9C90; // type:object size:0x2C scope:local
jumptable_802A9CBC = .data:0x802A9CBC; // type:object size:0x28 scope:local
jumptable_802A9CE4 = .data:0x802A9CE4; // type:object size:0x28 scope:local
jumptable_802A9D0C = .data:0x802A9D0C; // type:object size:0x28 scope:local
jumptable_802A9D34 = .data:0x802A9D34; // type:object size:0x28 scope:local
jumptable_802A9D60 = .data:0x802A9D60; // type:object size:0x2C scope:local
jumptable_802A9D8C = .data:0x802A9D8C; // type:object size:0x28 scope:local
jumptable_802A9DB4 = .data:0x802A9DB4; // type:object size:0x28 scope:local
lbl_802A9DE0 = .data:0x802A9DE0; // type:object size:0x34 align:4 data:float
lbl_802A9E14 = .data:0x802A9E14; // type:object size:0x34 align:4 data:float
lbl_802A9E48 = .data:0x802A9E48; // type:object size:0x38
lbl_802A9E80 = .data:0x802A9E80; // type:object size:0x7FE0
jumptable_802B1E60 = .data:0x802B1E60; // type:object size:0x28 scope:local
jumptable_802B1E88 = .data:0x802B1E88; // type:object size:0x28 scope:local
jumptable_802B1EB0 = .data:0x802B1EB0; // type:object size:0x28 scope:local
jumptable_802B1ED8 = .data:0x802B1ED8; // type:object size:0x28 scope:local
lbl_802B1F00 = .data:0x802B1F00; // type:object size:0x28
lbl_802B1F28 = .data:0x802B1F28; // type:object size:0x38
lbl_802B1F60 = .data:0x802B1F60; // type:object size:0x2000
lbl_802B3F60 = .data:0x802B3F60; // type:object size:0x30
jumptable_802B3F90 = .data:0x802B3F90; // type:object size:0x1C scope:local
jumptable_802B3FAC = .data:0x802B3FAC; // type:object size:0x1C scope:local
lbl_802B3FC8 = .data:0x802B3FC8; // type:object size:0x48
jumptable_802B4010 = .data:0x802B4010; // type:object size:0x20 scope:local
jumptable_802B4030 = .data:0x802B4030; // type:object size:0x400 scope:local
jumptable_802B4430 = .data:0x802B4430; // type:object size:0x400 scope:local
jumptable_802B4830 = .data:0x802B4830; // type:object size:0x400 scope:local
jumptable_802B4C30 = .data:0x802B4C30; // type:object size:0x20 scope:local
jumptable_802B4C50 = .data:0x802B4C50; // type:object size:0x1C scope:local
jumptable_802B4C70 = .data:0x802B4C70; // type:object size:0x24 scope:local
lbl_802B4C98 = .data:0x802B4C98; // type:object size:0x158
lbl_802B4DF0 = .data:0x802B4DF0; // type:object size:0x8 data:4byte
lbl_802B4DF8 = .data:0x802B4DF8; // type:object size:0x8 data:4byte
lbl_802B4E00 = .data:0x802B4E00; // type:object size:0x28
jumptable_802B4E28 = .data:0x802B4E28; // type:object size:0x50 scope:local
lbl_802B4E78 = .data:0x802B4E78; // type:object size:0x1C
lbl_802B4E94 = .data:0x802B4E94; // type:object size:0x204
lbl_802B5098 = .data:0x802B5098; // type:object size:0x20
lbl_802B50B8 = .data:0x802B50B8; // type:object size:0x10
lbl_802B50C8 = .data:0x802B50C8; // type:object size:0x20
lbl_802B50E8 = .data:0x802B50E8; // type:object size:0x10
jumptable_802B50F8 = .data:0x802B50F8; // type:object size:0x1C8 scope:local
lbl_802B52C0 = .data:0x802B52C0; // type:object size:0x200
lbl_802B54C0 = .data:0x802B54C0; // type:object size:0x200
lbl_802B56C0 = .data:0x802B56C0; // type:object size:0x184
lbl_802B5844 = .data:0x802B5844; // type:object size:0x400
lbl_802B5C44 = .data:0x802B5C44; // type:object size:0x21C
lbl_802B5E60 = .data:0x802B5E60; // type:object size:0x1A40
lbl_802B78A0 = .data:0x802B78A0; // type:object size:0x18
lbl_802B78B8 = .data:0x802B78B8; // type:object size:0x228
lbl_802B7AE0 = .data:0x802B7AE0; // type:object size:0x10
lbl_802B7AF0 = .data:0x802B7AF0; // type:object size:0x10
jumptable_802B7B00 = .data:0x802B7B00; // type:object size:0x24 scope:local
jumptable_802B7B24 = .data:0x802B7B24; // type:object size:0x24 scope:local
jumptable_802B7B48 = .data:0x802B7B48; // type:object size:0x24 scope:local
lbl_802B7B70 = .data:0x802B7B70; // type:object size:0x810
lbl_802B8380 = .data:0x802B8380; // type:object size:0x1EC0
lbl_802BA240 = .data:0x802BA240; // type:object size:0x20
lbl_802BA260 = .data:0x802BA260; // type:object size:0x8 data:4byte
lbl_802BA268 = .data:0x802BA268; // type:object size:0x4 data:4byte
lbl_802BA26C = .data:0x802BA26C; // type:object size:0x4 data:4byte
lbl_802BA270 = .data:0x802BA270; // type:object size:0x200
lbl_802BA470 = .data:0x802BA470; // type:object size:0x4 data:4byte
lbl_802BA474 = .data:0x802BA474; // type:object size:0x4 data:4byte
lbl_802BA478 = .data:0x802BA478; // type:object size:0x10 data:4byte
lbl_802BA488 = .data:0x802BA488; // type:object size:0x8 data:4byte
lbl_802BA490 = .data:0x802BA490; // type:object size:0x18 data:4byte
lbl_802BA4A8 = .data:0x802BA4A8; // type:object size:0x8 data:4byte
lbl_802BA4B0 = .data:0x802BA4B0; // type:object size:0x68
lbl_802BA518 = .data:0x802BA518; // type:object size:0x8 data:4byte
lbl_802BA520 = .data:0x802BA520; // type:object size:0x30
lbl_802BA550 = .data:0x802BA550; // type:object size:0x30
lbl_802BA580 = .data:0x802BA580; // type:object size:0x1C0
lbl_802BA740 = .data:0x802BA740; // type:object size:0x68
lbl_802BA7A8 = .data:0x802BA7A8; // type:object size:0x3E8
lbl_802BAB90 = .data:0x802BAB90; // type:object size:0x7C
lbl_802BAC20 = .bss:0x802BAC20; // type:object size:0x30
lbl_802BAC50 = .bss:0x802BAC50; // type:object size:0x30 data:2byte
lbl_802BAC80 = .bss:0x802BAC80; // type:object size:0x40
lbl_802BACC0 = .bss:0x802BACC0; // type:object size:0x78
lbl_802BAD38 = .bss:0x802BAD38; // type:object size:0x38
lbl_802BAD70 = .bss:0x802BAD70; // type:object size:0xA0 data:byte
lbl_802BAE10 = .bss:0x802BAE10; // type:object size:0xC
lbl_802BAE1C = .bss:0x802BAE1C; // type:object size:0xC
lbl_802BAE28 = .bss:0x802BAE28; // type:object size:0x500
lbl_802BB328 = .bss:0x802BB328; // type:object size:0x6E0
lbl_802BBA08 = .bss:0x802BBA08; // type:object size:0xA0
lbl_802BBAA8 = .bss:0x802BBAA8; // type:object size:0x20
RDX_FILE_PARTISION = .bss:0x802BBAC8; // type:object size:0x2B4
AdxTInfo = .bss:0x802BBD7C; // type:object size:0x100 data:4byte
AdxFInfo = .bss:0x802BBE7C; // type:object size:0x80
AfsInfo = .bss:0x802BBEFC; // type:object size:0xC4
lbl_802BBFC0 = .bss:0x802BBFC0; // type:object size:0x20
lbl_802BBFE0 = .bss:0x802BBFE0; // type:object size:0x20
lbl_802BC000 = .bss:0x802BC000; // type:object size:0x30
lbl_802BC030 = .bss:0x802BC030; // type:object size:0x200
lbl_802BC230 = .bss:0x802BC230; // type:object size:0x10
lbl_802BC240 = .bss:0x802BC240; // type:object size:0x440
lbl_802BC680 = .bss:0x802BC680; // type:object size:0x60
lbl_802BC6E0 = .bss:0x802BC6E0; // type:object size:0x60
AdvWork = .bss:0x802BC740; // type:object size:0xE8 data:4byte
lbl_802BC828 = .bss:0x802BC828; // type:object size:0x10 data:4byte
lbl_802BC838 = .bss:0x802BC838; // type:object size:0x1F8 data:4byte
lbl_802BCA30 = .bss:0x802BCA30; // type:object size:0x200
lbl_802BCC30 = .bss:0x802BCC30; // type:object size:0x200
lbl_802BCE30 = .bss:0x802BCE30; // type:object size:0x200
lbl_802BD030 = .bss:0x802BD030; // type:object size:0x200
lbl_802BD230 = .bss:0x802BD230; // type:object size:0x100
lbl_802BD330 = .bss:0x802BD330; // type:object size:0x10 data:4byte
lbl_802BD340 = .bss:0x802BD340; // type:object size:0x1340
lbl_802BE680 = .bss:0x802BE680; // type:object size:0xD0
lbl_802BE750 = .bss:0x802BE750; // type:object size:0x20 data:4byte
lbl_802BE770 = .bss:0x802BE770; // type:object size:0x10
lbl_802BE780 = .bss:0x802BE780; // type:object size:0x30 align:4 data:float
lbl_802BE7B0 = .bss:0x802BE7B0; // type:object size:0xC align:4 data:float
lbl_802BE7BC = .bss:0x802BE7BC; // type:object size:0xC data:4byte
lbl_802BE7C8 = .bss:0x802BE7C8; // type:object size:0xC data:4byte
lbl_802BE7D4 = .bss:0x802BE7D4; // type:object size:0xC data:4byte
lbl_802BE7E0 = .bss:0x802BE7E0; // type:object size:0x20 data:4byte
lbl_802BE800 = .bss:0x802BE800; // type:object size:0x10 data:4byte
lbl_802BE810 = .bss:0x802BE810; // type:object size:0x20 align:4 data:float
lbl_802BE830 = .bss:0x802BE830; // type:object size:0x10 align:4 data:float
lbl_802BE840 = .bss:0x802BE840; // type:object size:0x10 align:4 data:float
lbl_802BE850 = .bss:0x802BE850; // type:object size:0x10 data:4byte
lbl_802BE860 = .bss:0x802BE860; // type:object size:0x10 data:4byte
lbl_802BE870 = .bss:0x802BE870; // type:object size:0x598
lbl_802BEE08 = .bss:0x802BEE08; // type:object size:0xC data:4byte
lbl_802BEE14 = .bss:0x802BEE14; // type:object size:0xC data:4byte
lbl_802BEE20 = .bss:0x802BEE20; // type:object size:0x10 data:4byte
lbl_802BEE30 = .bss:0x802BEE30; // type:object size:0x30 data:4byte
lbl_802BEE60 = .bss:0x802BEE60; // type:object size:0x30
lbl_802BEE90 = .bss:0x802BEE90; // type:object size:0x30
lbl_802BEEC0 = .bss:0x802BEEC0; // type:object size:0x2F20 data:4byte
RepeatInfo = .bss:0x802C1DE0; // type:object size:0x120 data:4byte
Pad = .bss:0x802C1F00; // type:object size:0xF0
lbl_802C1FF0 = .bss:0x802C1FF0; // type:object size:0x44 data:4byte
lbl_802C2034 = .bss:0x802C2034; // type:object size:0xC data:4byte
lbl_802C2040 = .bss:0x802C2040; // type:object size:0x10 data:4byte
lbl_802C2050 = .bss:0x802C2050; // type:object size:0xA0
lbl_802C20F0 = .bss:0x802C20F0; // type:object size:0x50
lbl_802C2140 = .bss:0x802C2140; // type:object size:0x3C0
lbl_802C2500 = .bss:0x802C2500; // type:object size:0x20
lbl_802C2520 = .bss:0x802C2520; // type:object size:0x180
BootDiscSystemId = .bss:0x802C26A0; // type:object size:0x18 data:4byte
MovieInfo = .bss:0x802C26B8; // type:object size:0x1C data:4byte
lbl_802C26D4 = .bss:0x802C26D4; // type:object size:0x20
lbl_802C26F4 = .bss:0x802C26F4; // type:object size:0x14
lbl_802C2708 = .bss:0x802C2708; // type:object size:0x10 data:byte
lbl_802C2718 = .bss:0x802C2718; // type:object size:0x50 data:byte
lbl_802C2768 = .bss:0x802C2768; // type:object size:0x380
lbl_802C2AE8 = .bss:0x802C2AE8; // type:object size:0x24
lbl_802C2B0C = .bss:0x802C2B0C; // type:object size:0xB40
lbl_802C364C = .bss:0x802C364C; // type:object size:0x48 data:4byte
lbl_802C3694 = .bss:0x802C3694; // type:object size:0x28
lbl_802C36BC = .bss:0x802C36BC; // type:object size:0x10 data:4byte
lbl_802C36CC = .bss:0x802C36CC; // type:object size:0x10 data:byte
PlayerPos = .bss:0x802C36DC; // type:object size:0xC align:4 data:float
CameraPos = .bss:0x802C36E8; // type:object size:0xC align:4 data:float
lbl_802C36F4 = .bss:0x802C36F4; // type:object size:0x1C data:4byte
lbl_802C3710 = .bss:0x802C3710; // type:object size:0xA0 data:2byte
lbl_802C37B0 = .bss:0x802C37B0; // type:object size:0x140 data:4byte
lbl_802C38F0 = .bss:0x802C38F0; // type:object size:0x120 align:4 data:float
lbl_802C3A10 = .bss:0x802C3A10; // type:object size:0x20 data:4byte
lbl_802C3A30 = .bss:0x802C3A30; // type:object size:0xA0
lbl_802C3AD0 = .bss:0x802C3AD0; // type:object size:0x54
lbl_802C3B24 = .bss:0x802C3B24; // type:object size:0xF4
lbl_802C3C18 = .bss:0x802C3C18; // type:object size:0x48
lbl_802C3C60 = .bss:0x802C3C60; // type:object size:0x18 align:4 data:float
lbl_802C3C78 = .bss:0x802C3C78; // type:object size:0x40
lbl_802C3CB8 = .bss:0x802C3CB8; // type:object size:0x48
lbl_802C3D00 = .bss:0x802C3D00; // type:object size:0x300
lbl_802C4000 = .bss:0x802C4000; // type:object size:0x300
lbl_802C4300 = .bss:0x802C4300; // type:object size:0x300
lbl_802C4600 = .bss:0x802C4600; // type:object size:0x300
lbl_802C4900 = .bss:0x802C4900; // type:object size:0x10000
lbl_802D4900 = .bss:0x802D4900; // type:object size:0x40
lbl_802D4940 = .bss:0x802D4940; // type:object size:0x4800
lbl_802D9140 = .bss:0x802D9140; // type:object size:0x1800
lbl_802DA940 = .bss:0x802DA940; // type:object size:0x40
lbl_802DA980 = .bss:0x802DA980; // type:object size:0x40 align:4 data:float
lbl_802DA9C0 = .bss:0x802DA9C0; // type:object size:0x44
lbl_802DAA04 = .bss:0x802DAA04; // type:object size:0x1C
lbl_802DAA20 = .bss:0x802DAA20; // type:object size:0xB7820
palbuf = .bss:0x80392240; // type:object size:0x2000
lbl_80394240 = .bss:0x80394240; // type:object size:0x1800
lbl_80395A40 = .bss:0x80395A40; // type:object size:0x240 align:4 data:float
lbl_80395C80 = .bss:0x80395C80; // type:object size:0x60
lbl_80395CE0 = .bss:0x80395CE0; // type:object size:0x30
lbl_80395D10 = .bss:0x80395D10; // type:object size:0x6E330 data:4byte
lbl_80404040 = .bss:0x80404040; // type:object size:0x13BD0
lbl_80417C10 = .bss:0x80417C10; // type:object size:0x1B300 data:4byte
